Date,Stock,Open,High,Low,Close,Volume,Volatility,Sentiment,Return
2024-01-01,ALP,106.18,108.63,104.91,107.24,1300639,0.0232,-0.334,0.0099
2024-01-02,ALP,107.24,108.61,105.97,106.26,1016353,0.0147,-0.174,-0.0091
2024-01-03,ALP,106.26,106.66,105.83,105.58,960110,0.005,0.245,-0.0064
2024-01-04,ALP,105.58,107.04,103.04,106.01,1904646,0.026,-0.189,0.0041
2024-01-05,ALP,106.01,108.53,104.18,105.35,1370106,0.0295,-0.18,-0.0062
2024-01-08,ALP,105.35,107.37,103.84,105.78,1144404,0.0199,-0.16,0.0041
2024-01-09,ALP,105.78,109.65,103.88,106.94,1377056,0.0319,0.833,0.011
2024-01-10,ALP,106.94,107.34,106.57,106.35,1212477,0.005,-0.303,-0.0055
2024-01-11,ALP,106.35,108.65,103.99,107.28,1354717,0.0213,-0.339,0.0087
2024-01-12,ALP,107.28,108.08,106.22,108.5,794501,0.0138,-0.062,0.0114
2024-01-15,ALP,108.5,109.49,107.8,108.95,1295533,0.011,0.354,0.0042
2024-01-16,ALP,108.95,111.53,106.31,109.44,1662258,0.028,0.292,0.0045
2024-01-17,ALP,109.44,111.25,107.03,110.61,855140,0.0194,-0.12,0.0107
2024-01-18,ALP,110.61,110.92,110.21,111.45,884672,0.005,-0.16,0.0076
2024-01-19,ALP,111.45,113.67,107.49,111.89,1383482,0.0316,0.15,0.0039
2024-01-22,ALP,111.89,113.29,110.28,112.79,1142240,0.0218,0.412,0.0081
2024-01-23,ALP,112.79,114.05,111.66,113.32,549066,0.0171,0.382,0.0047
2024-01-24,ALP,113.32,115.38,111.75,111.12,1234265,0.0183,0.136,-0.0195
2024-01-25,ALP,111.12,111.41,110.6,110.07,824768,0.005,-0.006,-0.0094
2024-01-26,ALP,110.07,111.54,108.74,109.8,1315092,0.02,-0.198,-0.0025
2024-01-29,ALP,109.8,112.06,108.34,108.61,1383299,0.0199,0.102,-0.0108
2024-01-30,ALP,108.61,111.83,106.54,110.12,1714547,0.0338,-0.241,0.0139
2024-01-31,ALP,110.12,111.77,107.36,111.11,1733410,0.0292,-0.148,0.0089
2024-02-01,ALP,111.11,111.77,110.11,110.19,1193315,0.0078,0.195,-0.0083
2024-02-02,ALP,110.19,111.37,108.88,110.83,1032147,0.0111,-0.116,0.0058
2024-02-05,ALP,110.83,116.51,105.15,110.75,1359559,0.0454,0.409,-0.0007
2024-02-06,ALP,110.75,114.74,106.79,109.75,1661872,0.0319,-0.432,-0.009
2024-02-07,ALP,109.75,111.54,107.73,110.78,1381524,0.0322,0.185,0.0093
2024-02-08,ALP,110.78,111.35,109.91,112.31,1304619,0.0078,0.052,0.0139
2024-02-09,ALP,112.31,113.38,111.37,113.74,1254343,0.0087,-0.225,0.0127
2024-02-12,ALP,113.74,115.38,110.86,112.86,881820,0.0215,-0.26,-0.0077
2024-02-13,ALP,112.86,114.55,111.07,113.58,1460496,0.0176,0.264,0.0064
2024-02-14,ALP,113.58,114.74,111.46,114.66,966088,0.0197,-0.422,0.0094
2024-02-15,ALP,114.66,117.07,111.21,115.6,1158743,0.0274,-0.037,0.0082
2024-02-16,ALP,115.6,117.29,114.05,115.7,1311844,0.0149,-0.278,0.0009
2024-02-19,ALP,115.7,117.1,114.33,115.83,1355780,0.0119,0.069,0.0012
2024-02-20,ALP,115.83,120.01,111.49,115.12,1580447,0.0338,-0.288,-0.0061
2024-02-21,ALP,115.12,118.28,111.84,115.19,1657221,0.0287,0.007,0.0006
2024-02-22,ALP,115.19,116.61,112.92,113.53,936941,0.0218,0.07,-0.0144
2024-02-23,ALP,113.53,115.05,112.67,113.99,736419,0.0147,-0.012,0.004
2024-02-26,ALP,113.99,115.23,112.22,114.14,1530560,0.0167,-0.268,0.0012
2024-02-27,ALP,114.14,119.33,110.36,115.3,1761833,0.0384,0.717,0.0102
2024-02-28,ALP,115.3,116.18,114.48,113.51,1036051,0.0137,0.314,-0.0156
2024-02-29,ALP,113.51,116.31,109.83,113.15,1274805,0.0366,-0.232,-0.0031
2024-03-01,ALP,113.15,116.58,110.22,115.14,1426748,0.0327,0.284,0.0176
2024-03-04,ALP,115.14,115.61,114.44,117.3,1021110,0.0072,-0.219,0.0188
2024-03-05,ALP,117.3,119.37,115.2,115.75,714891,0.0189,-0.388,-0.0133
2024-03-06,ALP,115.75,117.7,114.04,118.51,1166930,0.0153,-0.039,0.0239
2024-03-07,ALP,118.51,120.72,116.63,118.71,1362196,0.0206,-0.061,0.0016
2024-03-08,ALP,118.71,122.47,112.98,118.81,1604978,0.0411,-0.185,0.0008
2024-03-11,ALP,118.81,120.16,116.0,118.28,1436831,0.0221,-0.146,-0.0044
2024-03-12,ALP,118.28,120.45,116.31,120.01,1386165,0.0164,-0.187,0.0147
2024-03-13,ALP,120.01,123.69,115.89,119.17,1429767,0.0288,-0.189,-0.007
2024-03-14,ALP,119.17,120.24,118.15,120.49,933670,0.0078,-0.536,0.011
2024-03-15,ALP,120.49,122.62,118.89,120.98,1061734,0.0156,0.466,0.004
2024-03-18,ALP,120.98,122.79,116.93,122.03,1232959,0.0295,-0.157,0.0087
2024-03-19,ALP,122.03,123.41,120.84,123.38,1574198,0.0139,-0.081,0.011
2024-03-20,ALP,123.38,124.42,122.82,124.35,1246851,0.008,0.361,0.0079
